course_id,prereq_id
AERO301,AERO101
AERO301,AERO102
AERO301,AERO201
AERO301,AERO202
AERO302,AERO101
AERO302,AERO102
AERO302,AERO201
AERO302,AERO202
AERO401,AERO101
AERO401,AERO102
AERO401,AERO201
AERO401,AERO202
AERO402,AERO101
AERO402,AERO102
AERO402,AERO201
AERO402,AERO202
AERO402,AERO301
AERO402,AERO302
AAAD386,AAAD101
AAAD386,AAAD130
AAAD401,ECON101
AAAD405,AAAD101
AAAD405,ARTH152
AAAD405,ARTH155
AAAD487,AAAD101
AAAD487,AAAD130
AMST903,AMST700
AMST903,AMST701
AMST903,AMST901
ANTH93,ANTH92
ANTH425,ANTH410
ANTH425,ANTH411
ANTH425,ANTH420
ANTH425,ANTH451
ANTH425,CLAR411
ANTH523,LING520
ANTH523,SPHS530
ANTH523,SPHS540
ANTH541,LING101
ANTH542,LING101
ANTH702,ANTH701
ANTH704,ANTH703
ANTH717,ANTH334
ANTH752,ANTH470
ANTH818,ANTH817
APPL115,APPL114
APPL115,APPL112
APPL116,APPL112
APPL240,115
APPL240,119
APPL260,CHEM102
APPL260,PHYS118
APPL285,APPL110
APPL285,PHYS114
APPL285,PHYS118
APPL385,MATH233
APPL412,APPL110
APPL420,CHEM261
APPL420,261H
APPL421,CHEM251
APPL421,CHEM262
APPL421,262H
APPL422,CHEM420
APPL422,CHEM481
APPL423,CHEM422
APPL430,MATH383
APPL435,119
APPL462,CHEM102
APPL462,PHYS118
APPL463,BMME209
APPL463,APPL260
APPL463,CHEM102
APPL463,PHYS115
APPL463,PHYS119
APPL470,CHEM482
APPL470,PHYS128
APPL472,CHEM482
APPL472,CHEM119
APPL473,CHEM470
APPL491L,APPL470
APPL491L,PHYS351
APPL492L,APPL491L
APPL492L,PHYS491L
APPL573,PHYS421
ARAB102,ARAB101
ARAB203,ARAB102
ARAB204,ARAB203
ARAB300,ARAB204
ARAB305,ARAB204
ARAB306,ARAB305
ARAB308,ARAB204
ARAB407,ARAB306
ARAB408,ARAB306
ARMY301,ARMY101
ARMY301,ARMY102
ARMY301,ARMY201
ARMY301,ARMY202
ARMY302,ARMY101
ARMY302,ARMY102
ARMY302,ARMY201
ARMY302,ARMY202
ARMY401,ARMY301
ARMY401,ARMY302
ARMY402,ARMY301
ARMY402,ARMY302
ARMY402,ARMY401
ARTH455,ARTH151
ARTH464,CLAR244
ARTH465,CLAR247
ARTH474,CLAR247
ARTH476,CLAR247
ARTH488,AAAD101
ARTH488,ARTH152
ARTH488,ARTH155
ARTH755,ARTH551
ARTH755,ARTH592
ASIA469,ECON400
ASIA469,ECON310
ASIA469,ECON410
ASIA469,ECON400
ASIA469,ECON310
ASIA469,ECON410
ASTR102,ASTR101
ASTR110,ASTR100
ASTR110,ASTR101
ASTR110,ASTR102
ASTR110,ASTR103
ASTR110,ASTR111
ASTR501,ASTR202
ASTR501,ASTR301
ASTR501,MATH383
ASTR501,PHYS331
ASTR502,ASTR202
ASTR503,ASTR202
ASTR503,ASTR301
ASTR503,MATH383
ASTR503,PHYS331
ASTR504,ASTR202
ASTR504,ASTR301
ASTR504,PHYS401
ASTR505,ASTR202
ASTR505,ASTR301
ASTR505,PHYS331
ASTR511,ASTR202
ASTR512,ASTR202
ASTR512,PHYS201
ASTR512,PHYS401
ASTR519,ASTR102
ASTR519,ASTR202
ASTR702,PHYS711
ASTR702,PHYS721
ASTR705,PHYS711
ASTR705,PHYS721
ASTR712,PHYS701
BIOC442,CHEM430
BIOC601,CHEM430
BIOC650,CHEM430
BIOC651,CHEM430
BIOC652,CHEM430
BIOC655,CHEM430
BIOC660,BIOC650
BIOC660,BIOC651
BIOC660,BIOC652
BIOC662,BIOC650
BIOC662,BIOC651
BIOC662,BIOC652
BIOC663A,BIOC650
BIOC663A,BIOC651
BIOC663A,BIOC652
BIOC663B,BIOC664
BIOC664,CHEM430
BIOC666,BIOC650
BIOC666,BIOC651
BIOC666,BIOC652
BIOC667,BIOC666
BIOC668,BIOC650
BIOC668,BIOC651
BIOC668,BIOC652
BIOC670,BIOC650
BIOC670,BIOC651
BIOC670,BIOC652
BIOC673,BIOC650
BIOC673,BIOC651
BIOC673,BIOC652
BIOC678,BIOC650
BIOC678,BIOC651
BIOC678,BIOC652
BIOC805,MATH231
BIOC805,MATH232
BIOC805,CHEM481
BIOC806,MATH231
BIOC806,MATH232
BIOC806,CHEM430
BCB555,COMP210
BCB555,COMP211
BCB555,COMP401
BCB555,COMP410
BCB555,MATH231
BCB555,BIOL452
BCB555,MATH553
BCB555,BIOL525
BCB731,BCB720
BCB731,BIOS661
BCB731,COMP755
BCB731,STOR665
BCB784,BIOS661
BCB784,BIOS663
BCB785,BIOS661
BCB785,BIOS673
BCB785,BIOS663
BIOL103,BIOL101
BIOL104,BIOL101
BIOL104,BIOL101L
BIOL104,BIOL102L
BIOL105L,BIOL101
BIOL105L,BIOL101L
BIOL105L,BIOL102L
BIOL201,BIOL101
BIOL201,CHEM101
BIOL201,CHEM102
BIOL201,BIOL101
BIOL201,CHEM101
BIOL201,CHEM102
BIOL202,BIOL101
BIOL202,CHEM101
BIOL202,CHEM102
BIOL202,BIOL101
BIOL202,CHEM101
BIOL202,CHEM102
BIOL204,BIOL103
BIOL205,BIOL202
BIOL205,BIOL202
BIOL211,BIOL201
BIOL211,BIOL202
BIOL213,BIOL101
BIOL214H,BIOL101
BIOL214H,MATH231
BIOL217,BIOL101
BIOL220,BIOL101
BIOL220,BIOL103
BIOL221,BIOL101
BIOL221L,BIOL101
BIOL222,BIOL101
BIOL224H,MATH231
BIOL224H,BIOL224L
BIOL224L,MATH231
BIOL224L,BIOL224H
BIOL226,MATH210
BIOL226,MATH232
BIOL226,BIOL226L
BIOL226L,MATH210
BIOL226L,MATH232
BIOL226L,BIOL226
BIOL240,BIOL103
BIOL250,BIOL104
BIOL252,BIOL101
BIOL252L,BIOL101
BIOL252L,BIOL101L
BIOL252L,BIOL102L
BIOL253L,BIOL252
BIOL253L,252L
BIOL253,BIOL252
BIOL253,252L
BIOL255,BIOL101
BIOL255L,BIOL101
BIOL255L,BIOL101L
BIOL255L,BIOL102L
BIOL260,BIOL104
BIOL271,BIOL101
BIOL271,BIOL101L
BIOL271,BIOL102L
BIOL271L,BIOL101
BIOL271L,BIOL101L
BIOL271L,BIOL102L
BIOL272,BIOL101
BIOL272,101L
BIOL272,102L
BIOL273,BIOL101
BIOL274,BIOL101
BIOL274,BIOL101L
BIOL274,BIOL102L
BIOL274L,BIOL101
BIOL274L,BIOL101L
BIOL274L,BIOL102L
BIOL277,BIOL101
BIOL277,BIOL101L
BIOL277,BIOL102L
BIOL278,BIOL101
BIOL278,BIOL101L
BIOL278,BIOL102L
BIOL293,BIOL201
BIOL293,BIOL202
BIOL293,BIOL103
BIOL293,BIOL104
BIOL295,BIOL101
BIOL395,BIOL201
BIOL395,BIOL202
BIOL395,BIOL220
BIOL395,BIOL240
BIOL395,BIOL250
BIOL395,BIOL260
BIOL402,BIOL205
BIOL402,BIOL103
BIOL402,BIOL104
BIOL402,BIOL220
BIOL402,BIOL240
BIOL405,BIOL103
BIOL405,BIOL104
BIOL409L,ARTS409
BIOL422,BIOL202
BIOL422,BIOL103
BIOL422,BIOL104
BIOL422,BIOL220
BIOL423,BIOL103
BIOL423,BIOL104
BIOL423,BIOL220
BIOL423L,BIOL103
BIOL423L,BIOL104
BIOL423L,BIOL220
BIOL424,BIOL201
BIOL424,BIOL202
BIOL425,BIOL202
BIOL425,BIOL103
BIOL425,BIOL104
BIOL425,BIOL220
BIOL426,BIOL205
BIOL426,BIOL103
BIOL426,BIOL104
BIOL426,BIOL240
BIOL427,BIOL201
BIOL427,BIOL202
BIOL427,BIOL103
BIOL427,BIOL104
BIOL428,BIOL103
BIOL428,BIOL104
BIOL428,BIOL220
BIOL428,BIOL240
BIOL430,BIOL101
BIOL430,CHEM262
BIOL430,262H
BIOL431,PHYS118
BIOL431,PHYS119
BIOL434,BIOL202
BIOL434,CHEM261
BIOL434,BIOL103
BIOL434,BIOL104
BIOL434,BIOL220
BIOL434,CHEM261
BIOL436,BIOL202
BIOL436,BIOL271
BIOL436,BIOL103
BIOL436,BIOL104
BIOL436,BIOL220
BIOL439,BIOL205
BIOL439,BIOL103
BIOL439,BIOL104
BIOL439,BIOL240
BIOL440,BIOL202
BIOL440,BIOL103
BIOL440,BIOL104
BIOL440,BIOL220
BIOL440,BIOL240
BIOL441,BIOL103
BIOL441,BIOL104
BIOL441,BIOL240
BIOL441,BIOL252
BIOL442,BIOL205
BIOL442,BIOL103
BIOL442,BIOL104
BIOL442,BIOL220
BIOL442,BIOL240
BIOL443,BIOL205
BIOL443,BIOL103
BIOL443,BIOL104
BIOL443,BIOL220
BIOL443,BIOL240
BIOL444,BIOL103
BIOL444,BIOL104
BIOL444,BIOL240
BIOL445,BIOL205
BIOL445,BIOL103
BIOL445,BIOL104
BIOL445,BIOL220
BIOL445,BIOL240
BIOL446,BIOL103
BIOL446,BIOL104
BIOL446,BIOL240
BIOL447,BIOL205
BIOL447,BIOL103
BIOL447,BIOL104
BIOL447,BIOL240
BIOL447,BIOL447L
BIOL447L,BIOL205
BIOL447L,BIOL103
BIOL447L,BIOL104
BIOL447L,BIOL240
BIOL447L,BIOL447
BIOL448,BIOL205
BIOL448,BIOL103
BIOL448,BIOL104
BIOL448,BIOL240
BIOL449,BIOL205
BIOL449,BIOL103
BIOL449,BIOL104
BIOL449,BIOL240
BIOL450,BIOL205
BIOL450,BIOL103
BIOL450,BIOL104
BIOL450,BIOL240
BIOL451,BIOL101
BIOL451,BIOL101L
BIOL451,BIOL102L
BIOL451,BIOL114
BIOL451,BIOL115
BIOL453,BIOL202
BIOL453,CHEM261
BIOL453,BIOL103
BIOL453,BIOL104
BIOL453,BIOL220
BIOL453,BIOL240
BIOL454,BIOL201
BIOL454,BIOL202
BIOL454,BIOL103
BIOL454,BIOL104
BIOL455,BIOL205
BIOL455,BIOL103
BIOL455,BIOL104
BIOL455,BIOL240
BIOL458,BIOL103
BIOL458,BIOL104
BIOL458,BIOL240
BIOL459,BIOL101
BIOL461,BIOL201
BIOL461,BIOL103
BIOL461,BIOL104
BIOL461,BIOL260
BIOL462,BIOL201
BIOL462,BIOL475
BIOL462,BIOL103
BIOL462,BIOL104
BIOL462,BIOL260
BIOL463,BIOL103
BIOL463,BIOL104
BIOL463,BIOL260
BIOL464,BIOL103
BIOL464,BIOL104
BIOL464,BIOL260
BIOL465,BIOL201
BIOL465,BIOL103
BIOL465,BIOL104
BIOL465,BIOL260
BIOL466,BIOL103
BIOL466,BIOL104
BIOL469,BIOL201
BIOL469,BIOL103
BIOL469,BIOL104
BIOL471,BIOL201
BIOL471,BIOL202
BIOL471,BIOL103
BIOL471,BIOL104
BIOL471,BIOL471L
BIOL471L,BIOL201
BIOL471L,BIOL202
BIOL471L,BIOL103
BIOL471L,BIOL104
BIOL471L,BIOL471
BIOL472,BIOL103
BIOL472,BIOL104
BIOL472,BIOL271
BIOL472,BIOL272
BIOL473,BIOL103
BIOL473,BIOL104
BIOL474,BIOL201
BIOL474,BIOL202
BIOL474,BIOL103
BIOL474,BIOL104
BIOL475,BIOL101
BIOL475,BIOL101L
BIOL475,BIOL102L
BIOL475,BIOL475L
BIOL475L,BIOL101
BIOL475L,BIOL101L
BIOL475L,BIOL102L
BIOL475L,BIOL475
BIOL476,BIOL101
BIOL476,BIOL101L
BIOL476,BIOL102L
BIOL480,BIOL202
BIOL480,BIOL103
BIOL480,BIOL104
BIOL481,BIOL422
BIOL481,MCRO251
BIOL495,BIOL395
BIOL514,BIOL201
BIOL514,BIOL205
BIOL514,BIOL103
BIOL514,BIOL104
BIOL523,BIOL202
BIOL523,BIOL205
BIOL523,BIOL103
BIOL523,BIOL104
BIOL524,BIOL103
BIOL524,BIOL104
BIOL524,BIOL240
BIOL525,BIOL202
BIOL525,BIOL103
BIOL525,BIOL104
BIOL525,BIOL220
BIOL525,COMP110
BIOL525,COMP116
BIOL525,STOR120
BIOL525,STOR155
BIOL525,BIOL525L
BIOL525L,BIOL202
BIOL525L,BIOL103
BIOL525L,BIOL104
BIOL525L,BIOL220
BIOL525L,COMP110
BIOL525L,COMP116
BIOL525L,STOR120
BIOL525L,STOR155
BIOL525L,BIOL525
BIOL526,BIOL103
BIOL526,BIOL104
BIOL526,BIOL220
BIOL526,COMP110
BIOL526,COMP116
BIOL526,BIOL226
BIOL526,STOR120
BIOL526,STOR155
BIOL527,BIOL103
BIOL527,BIOL104
BIOL527,COMP110
BIOL527,COMP116
BIOL527,MATH232
BIOL528,BIOL202
BIOL528,BIOL103
BIOL528,BIOL104
BIOL528,BIOL220
BIOL528,COMP110
BIOL528,COMP116
BIOL528,BIOL226
BIOL528,BIOL528L
BIOL528L,BIOL202
BIOL528L,BIOL103
BIOL528L,BIOL104
BIOL528L,BIOL220
BIOL528L,COMP110
BIOL528L,COMP116
BIOL528L,BIOL226
BIOL528L,BIOL528
BIOL529,BIOL425
BIOL532,BIOL103
BIOL532,BIOL104
BIOL532,BIOL220
BIOL534,MATH383
BIOL534,MATH347
BIOL535,BIOL103
BIOL535,BIOL104
BIOL535,BIOL220
BIOL537,BIOL202
BIOL537,BIOL103
BIOL537,BIOL104
BIOL537,BIOL220
BIOL542,BIOL205
BIOL542,BIOL103
BIOL542,BIOL104
BIOL542,BIOL240
BIOL543,BIOL205
BIOL543,BIOL103
BIOL543,BIOL104
BIOL543,BIOL220
BIOL543,BIOL240
BIOL544L,BIOL205
BIOL544L,BIOL103
BIOL544L,BIOL104
BIOL544L,BIOL240
BIOL545,BIOL205
BIOL545,BIOL103
BIOL545,BIOL104
BIOL545,BIOL220
BIOL545,BIOL240
BIOL546,BIOL205
BIOL546,BIOL103
BIOL546,BIOL104
BIOL546,BIOL240
BIOL547,BIOL202
BIOL547,BIOL103
BIOL547,BIOL104
BIOL547,BIOL220
BIOL547,BIOL240
BIOL551,BIOL103
BIOL551,BIOL104
BIOL551,PHYS114
BIOL551,PHYS118
BIOL552,BIOL103
BIOL552,BIOL104
BIOL552,BIOL278
BIOL553,BIOL201
BIOL553,BIOL202
BIOL553,BIOL103
BIOL553,BIOL104
BIOL553,MATH231
BIOL553,MATH232
BIOL553,STOR120
BIOL553,STOR155
BIOL553,BIOL553L
BIOL553,MATH553L
BIOL553L,BIOL201
BIOL553L,BIOL202
BIOL553L,BIOL103
BIOL553L,BIOL104
BIOL553L,MATH231
BIOL553L,MATH232
BIOL553L,STOR120
BIOL553L,STOR155
BIOL553L,BIOL553
BIOL553L,MATH553
BIOL554,BIOL103
BIOL554,BIOL104
BIOL554,BIOL220
BIOL554,BIOL250
BIOL554,MATH231
BIOL554,COMP110
BIOL554,COMP116
BIOL554,BIOL226
BIOL555,BIOL103
BIOL555,BIOL104
BIOL555,BIOL250
BIOL555,BIOL271
BIOL555,BIOL555L
BIOL555L,BIOL103
BIOL555L,BIOL104
BIOL555L,BIOL250
BIOL555L,BIOL271
BIOL555L,BIOL555
BIOL561,GEOG110
BIOL561,BIOL103
BIOL561,BIOL104
BIOL561,BIOL260
BIOL562,BIOL103
BIOL562,BIOL104
BIOL562,STOR120
BIOL562,STOR155
BIOL563,BIOL103
BIOL563,BIOL104
BIOL563,MATH231
BIOL563,STOR120
BIOL563,STOR155
BIOL565,BIOL103
BIOL565,BIOL104
BIOL565,BIOL250
BIOL565,BIOL260
BIOL567,BIOL103
BIOL567,BIOL104
BIOL567,BIOL250
BIOL567,BIOL260
BIOL568,BIOL201
BIOL568,MATH231
BIOL568,BIOL103
BIOL568,BIOL104
BIOL568,BIOL260
BIOL568,MATH231
BIOL605,BIOL201
BIOL605,BIOL202
BIOL620,BIOL103
BIOL620,BIOL104
BIOL620,BIOL220
BIOL621,BIOL202
BIOL621,BIOL220
BIOL622,BIOL621
BIOL642,BIOL205
BIOL642,BIOL240
BIOL649,BIOL205
BIOL649,BIOL240
BIOL661,BIOL260
BIOL669,BIOL201
BIOL669,BIOL260
BIOL758,BIOL471
BIOL832,BIOL202
BIOL841,BIOL205
BIOL855,BIOL475
BIOL858,BIOL451
BIOL861,STOR155
BMME150,CHEM102
BMME150,MATH383
BMME150,MATH119
BMME160,MATH232
BMME160,MATH118
BMME207,119
BMME215L,BMME160
BMME217L,119
BMME219L,BMME150
BMME301,BIOL101L
BMME301,BMME207
BMME301,BMME201
BMME301,COMP116
BMME302,BIOL101
BMME302,BMME160
BMME302,BMME205
BMME302,BMME150
BMME302,BMME209
BMME315,BMME201
BMME315,COMP116
BMME315,MATH383
BMME325,CHEM261
BMME325,BMME150
BMME325,BMME209
BMME335,BIOL101
BMME335,BMME209
BMME335,BMME150
BMME345,BMME160
BMME345,BMME205
BMME345,215L
BMME345,BMME150
BMME345,BMME209
BMME345,219L
BMME345,BMME201
BMME345,COMP116
BMME375,BMME201
BMME375,COMP116
BMME385,BMME207
BMME385,BMME217L
BMME385,BMME201
BMME385,COMP116
BMME386,BMME385
BMME398,BMME298
BMME405,BMME160
BMME405,BMME205
BMME405,MATH383
BMME435,PHYS118
BMME435,PHYS119
BMME441,MATH233
BMME441,MATH119
BMME445,BMME301
BMME445,BIOL252
BMME447,BMME301
BMME447,BMME345
BMME455,BMME315
BMME455,BMME205
BMME455,BMME160
BMME461,BMME365
BMME470,BMME335
BMME470,BMME302
BMME470,BIOL252
BMME485,BMME325
BMME486,BMME386
BMME505,BMME160
BMME505,MATH383
BMME511,BMME301
BMME511,BMME302
BMME511,BMME315
BMME511,BMME325
BMME511,BMME420
BMME511,BIOL202
BMME523,BMME325
BMME523,CHEM430
BMME524,BMME325
BMME524,CHEM430
BMME524,BMME420
BMME524,BMME511
BMME527,BMME325
BMME527,CHEM430
BMME527,BMME301
BMME527,BMME302
BMME550,PHYS128
BMME560,PHYS128
BMME575,COMP116
BMME575,MATH233
BMME576,COMP116
BMME576,COMP210
BMME576,COMP401
BMME576,MATH233
BMME581,BMME375
BMME581,BMME385
BMME697,BMME398
BMME697,BMME301
BMME697,BMME302
BMME698,BMME398
BMME698,BMME301
BMME698,BMME302
BMME775,MATH233
BMME775,MATH347
BMME775,STOR435
BMME810,BMME550
BMME810,BMME560
BIOS500H,MATH231
BIOS500H,MATH232
BIOS611,MATH232
BIOS611,STOR151
BIOS635,BIOS512
BIOS635,BIOS650
BIOS642,BIOS641
BIOS645,BIOS600
BIOS645,SPHG711
BIOS661,BIOS660
BIOS664,BIOS650
BIOS665,BIOS645
BIOS665,BIOS650
BIOS665,BIOS662
BIOS667,BIOS663
BIOS668,BIOS645
BIOS668,BIOS650
BIOS669,BIOS511
BIOS669,EPID700
BIOS673,BIOS660
BIOS673,BIOS661
BIOS680,BIOS661
BIOS700,BIOS760
BIOS700,BIOS761
BIOS700,BIOS762
BIOS700,BIOS767
BIOS735,BIOS660
BIOS735,BIOS661
BIOS735,BIOS662
BIOS735,BIOS663
BIOS752,BIOS600
BIOS752,BIOS661
BIOS756,BIOS661
BIOS759,BIOS661
BIOS759,BIOS663
BIOS760,BIOS661
BIOS761,BIOS760
BIOS762,BIOS661
BIOS762,BIOS663
BIOS762,BIOS577
BIOS762,BIOS760
BIOS764,BIOS664
BIOS765,BIOS661
BIOS765,BIOS663
BIOS765,BIOS665
BIOS767,BIOS661
BIOS767,BIOS762
BIOS771,BIOS670
BIOS773,BIOS761
BIOS773,BIOS762
BIOS774,BIOS661
BIOS775,BIOS761
BIOS775,BIOS762
BIOS776,BIOS661
BIOS776,BIOS663
BIOS779,BIOS762
BIOS780,BIOS760
BIOS780,BIOS761
BIOS781,BIOS661
BIOS781,BIOS663
BIOS782,BIOS760
BIOS784,BIOS661
BIOS784,BIOS663
BIOS785,BIOS661
BIOS785,BIOS673
BIOS785,BIOS663
BIOS791,BIOS761
BIOS842,BIOS511
BIOS842,BIOS645
BIOS842,BIOS650
BIOS842,BIOS841
BIOS844,BIOS841
BCS402,BCS401
BCS403,BCS402
BCS404,BCS403
BCS405,BCS404
BCS406,BCS405
BUSI305,GERM204
BUSI402,ECON101
BUSI408,ECON101
BUSI409,BUSI408
BUSI410,STOR155
BUSI463,ENEC201
BUSI502,BUSI408
BUSI504,BUSI500
BUSI511,BUSI506
BUSI512,BUSI503
BUSI517,BUSI408
BUSI518,BUSI502
BUSI518,BUSI517
BUSI525,BUSI401
BUSI532,BUSI403
BUSI533,BUSI403
BUSI536,BUSI403
BUSI537,BUSI403
BUSI538,BUSI403
BUSI539,BUSI403
BUSI545,BUSI405
BUSI547,BUSI405
BUSI555,BUSI405
BUSI558,BUSI406
BUSI562,BUSI406
BUSI565,BUSI406
BUSI566,BUSI406
BUSI567,BUSI406
BUSI568,MATH152
BUSI568,STOR113
BUSI568,STOR155
BUSI574,BUSI407
BUSI575,BUSI407
BUSI575,BUSI408
BUSI580,BUSI408
BUSI581,BUSI408
BUSI583,BUSI407
BUSI583,BUSI408
BUSI584,BUSI408
BUSI586,BUSI408
BUSI587,BUSI408
BUSI588,BUSI408
BUSI589,BUSI408
BUSI591,BUSI408
BUSI592,BUSI408
BUSI592,BUSI601
BUSI592,BUSI603
BUSI597,BUSI408
BUSI598,BUSI408
BUSI598,BUSI580
BUSI598,BUSI588
BUSI600,BUSI408
BUSI601,BUSI408
BUSI603,BUSI408
BUSI604,BUSI408
BUSI605,BUSI601
BUSI605,BUSI603
BUSI605,BUSI604
BUSI606,BUSI408
BUSI607,BUSI408
BUSI617,BUSI406
BUSI618,BUSI408
BUSI688,BUSI408
BUSI688,BUSI588
BUSI692H,BUSI691H
BUSI704,BUSI701
BUSI704,BUSI702
BUSI704,BUSI703
BUSI831,BUSI830
BUSI832,BUSI830
BUSI861,BUSI860
BUSI881,BUSI880
BUSI891,BUSI890
BUSI892,BUSI890
BUSI892,BUSI891
CBPH791,BIOL474
CBPH791,474L
CBPH793,CBIO607
CBPH793,CBPH791
CBMC804A,CHEM466
CBMC804A,CHEM601
CBMC805,MATH231
CBMC805,MATH232
CBMC805,CHEM481
CBMC807,CHEM262
CHEM100,MATH110
CHEM101,MATH110
CHEM102,CHEM101
CHEM102,101L
CHEM102,CHEM101
CHEM102L,CHEM101L
CHEM200,MATH110
CHEM241,CHEM102
CHEM241,102H
CHEM241L,CHEM102L
CHEM245L,CHEM102L
CHEM251,CHEM102
CHEM251,102H
CHEM261,CHEM102
CHEM261,102H
CHEM262,CHEM261
CHEM262,261H
CHEM262L,CHEM102L
CHEM262L,CHEM241L
CHEM262L,245L
CHEM291,CHEM102
CHEM291,102H
CHEM291,MATH231
CHEM291,EDUC150
CHEM295,CHEM101
CHEM410,CHEM241
CHEM410,CHEM251
CHEM410,CHEM262
CHEM410,262L
CHEM420,CHEM261
CHEM420,261H
CHEM421,CHEM251
CHEM421,CHEM262
CHEM421,262H
CHEM422,CHEM420
CHEM422,CHEM481
CHEM423,CHEM422
CHEM425,CHEM421
CHEM425,CHEM422
CHEM430,BIOL101
CHEM430,CHEM262
CHEM430,262H
CHEM431,CHEM430
CHEM431,BIOL103
CHEM431,BIOL202
CHEM432,CHEM430
CHEM441,CHEM241
CHEM441,241L
CHEM441,262
CHEM441,480
CHEM441,481
CHEM443,CHEM441
CHEM443,CHEM481
CHEM444,CHEM441
CHEM444,CHEM480
CHEM444,CHEM481
CHEM445,CHEM480
CHEM445,CHEM481
CHEM445,CHEM441
CHEM446,CHEM441
CHEM446,CHEM482
CHEM447,CHEM441
CHEM448,CHEM480
CHEM448,CHEM481
CHEM448,CHEM441
CHEM449,CHEM441
CHEM450,CHEM251
CHEM451,CHEM262
CHEM451,262H
CHEM451,450
CHEM452,CHEM451
CHEM453,CHEM465
CHEM460,CHEM262
CHEM460,262H
CHEM463,CHEM262
CHEM463,CHEM430
CHEM465,CHEM450
CHEM466,CHEM460
CHEM467,CHEM466
CHEM468,CHEM466
CHEM469,CHEM450
CHEM469,CHEM466
CHEM470,CHEM482
CHEM470,PHYS128
CHEM472,CHEM482
CHEM472,CHEM119
CHEM473,CHEM470
CHEM480,CHEM261
CHEM480,261H
CHEM480,MATH232
CHEM480,MATH115
CHEM480,MATH119
CHEM481,CHEM102
CHEM481,102H
CHEM481,PHYS118
CHEM482,CHEM481
CHEM482L,CHEM482
CHEM484,CHEM482
CHEM485,CHEM481
CHEM485,CHEM482
CHEM486,CHEM481
CHEM486,CHEM482
CHEM487,CHEM486
CHEM488,CHEM486
CHEM489,CHEM484
CHEM530L,BIOL202
CHEM530L,CHEM430
CHEM550L,CHEM241L
CHEM550L,245L
CHEM550L,251
CHEM550L,262L
CHEM551L,CHEM262L
CHEM551L,CHEM251
CHEM692H,CHEM395
CHEM730,CHEM430
CHEM765,CHEM466
CHEM993,CHEM921
CHEM993,CHEM931
CHEM993,CHEM941
CHEM993,CHEM951
CHEM993,CHEM961
CHEM993,CHEM981
CHEM994,CHEM921
CHEM994,CHEM931
CHEM994,CHEM941
CHEM994,CHEM951
CHEM994,CHEM961
CHEM994,CHEM981
CHER102,CHER101
CHER203,CHER102
CHER204,CHER203
CHER305,CHER204
CHWA402,CHWA401
CHWA403,CHWA402
CHIN102,CHIN101
CHIN203,CHIN102
CHIN204,CHIN203
CHIN212,CHIN111
CHIN253,CHIN102
CHIN253,CHIN111
CHIN305,CHIN204
CHIN306,CHIN305
CHIN308,CHIN212
CHIN308,CHIN305
CHIN313,CHIN212
CHIN407,CHIN306
CHIN408,CHIN407
CHIN521,CHIN408
CHIN521,CHIN313
CHIN525,CHIN408
CHIN525,CHIN313
CHIN590,CHIN408
CHIN590,CHIN313
CHIN624,CHIN313
CHIN624,CHIN408
CHIN631,CHIN313
CHIN631,CHIN408
PLAN491,GEOG370
PLAN591,GEOG370
PLAN591,GEOG491
PLAN671,PLAN720
PLAN671,ECON400
PLAN671,BIOS600
PLAN671,ENEC562
PLAN671,STOR155
PLAN671,PLCY460
PLAN738,PLAN636
PLAN785,PLAN710
PLAN789,PLCY888
CLAR464,CLAR244
CLAR465,CLAR247
CLAR474,CLAR247
CLAR476,CLAR247
CLAR480,CLAR242
CLAR480,CLAR247
CLAR491,CLAR243
CLAR491,CLAR244
CLAS511,GREK204
CLAS511,LATN204
CLSC540L,CLSC440
CLSC542L,CLSC440
CLSC550L,CLSC450
CLSC560L,CLSC462
CLSC570L,CLSC470
CLSC580L,CLSC480
CLSC580L,480L
CLSC582L,CLSC480
CLSC695,CLSC630
CLSC695,CLSC730
CLSC720,CLSC710
CLSC722,CLSC710
CLSC730,CLSC708
CLSC735,CLSC730
CLSC735,CLSC772
CLSC772,CLSC708
CLSC790,CLSC780
CRMH712,CRMH700
CRMH712,CRMH702
CRMH800,CRMH700
CRMH800,CRMH702
CRMH822,CRMH702
COMM142,COMM140
COMM223,COMM120
COMM230,COMM130
COMM230,COMM140
COMM230,COMM130
COMM312,COMM120
COMM325,COMM120
COMM334,COMM330
COMM360,COMM140
COMM422,COMM120
COMM431,COMM130
COMM431,COMM150
COMM431,COMM130
COMM432,COMM140
COMM433,COMM131
COMM437,COMM160
COMM450,COMM140
COMM453,COMM140
COMM455,COMM140
COMM463,COMM160
COMM463,DRAM120
COMM463,ENGL206
COMM463,ENGL207
COMM463,ENGL208
COMM466,COMM160
COMM472,COMM170
COMM500,COMM170
COMM523,COMM120
COMM524,COMM224
COMM525,COMM120
COMM525,COMM325
COMM526,COMM325
COMM527,COMM325
COMM534,COMM230
COMM535,COMM131
COMM535,COMM330
